<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\bin\msvcrt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Cambridge_Bay" shared="false" uninstallMode="3"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="lib\commons-logging-1.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Jamaica" shared="false" uninstallMode="3"/>
<entry name="jre\bin\eula.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Chongqing" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Muscat" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.hprof.txt.TMP" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Syowa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Oral" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Tashkent" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Kerguelen" shared="false" uninstallMode="3"/>
<entry name="jre\bin\fontmanager.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Copenhagen" shared="false" uninstallMode="3"/>
<entry name="creatematrix.exe" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Palau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Marquesas" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Pangnirtung" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Iqaluit" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\St_Johns" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Sao_Tome" shared="false" uninstallMode="3"/>
<entry name="docs\OfficeLnFs.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Chihuahua" shared="false" uninstallMode="3"/>
<entry name="jre\LICENSE_ja.rtf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ssvagent.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\content-types.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Shanghai" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\La_Paz" shared="false" uninstallMode="3"/>
<entry name="jre\bin\unicows.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Majuro" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Hermosillo" shared="false" uninstallMode="3"/>
<entry name="jre\bin\prism_es2.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Davis" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Karachi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\CET" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Anchorage" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Fortaleza" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\GMT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\San_Juan" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.hprof.txt.TMP.4712.txt" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npjpi170_17.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Santa_Isabel" shared="false" uninstallMode="3"/>
<entry name="lib\jcommon-1.0.23.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jp2launcher.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Krasnoyarsk" shared="false" uninstallMode="3"/>
<entry name="jre\LICENSE_de.rtf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Swift_Current" shared="false" uninstallMode="3"/>
<entry name="jre\lib\javafx.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Conakry" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Ulaanbaatar" shared="false" uninstallMode="3"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="docs\help.url" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Antarctica\DumontDUrville" shared="false" uninstallMode="3"/>
<entry name="jre\lib\im\indicim.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\PST8" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Vladivostok" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Santo_Domingo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Auckland" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Samarkand" shared="false" uninstallMode="3"/>
<entry name="jre\bin\rmid.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Mazatlan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Azores" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Rio_Gallegos" shared="false" uninstallMode="3"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\bin\awt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Mayotte" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsoundds.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfxmedia.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Winamac" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npjpi170_04.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\St_Vincent" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Yakutsk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_TW.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npdeployJava1.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Anadyr" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dtplugin\deployJava1.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Malta" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Vientiane" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Taipei" shared="false" uninstallMode="3"/>
<entry name="jre\lib\classlist" shared="false" uninstallMode="3"/>
<entry name="jre\bin\deployJava1.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Cayenne" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\HST" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\UCT" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JavaAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Bahrain" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Sao_Paulo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Ojinaga" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Martinique" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Khartoum" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\EST5EDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Niue" shared="false" uninstallMode="3"/>
<entry name="jre\lib\flavormap.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2iexp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Ouagadougou" shared="false" uninstallMode="3"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Antarctica\McMurdo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Midway" shared="false" uninstallMode="3"/>
<entry name="jre\bin\glass.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Andorra" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Apia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Glace_Bay" shared="false" uninstallMode="3"/>
<entry name="jre\bin\decora_sse.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\lzma.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Ushuaia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Nipigon" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Mendoza" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Perth" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Yellowknife" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaBrightDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Douala" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Rankin_Inlet" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Detroit" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Uzhgorod" shared="false" uninstallMode="3"/>
<entry name="jre\bin\prism-d3d.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Casablanca" shared="false" uninstallMode="3"/>
<entry name="jre\bin\prism_sw.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Vevay" shared="false" uninstallMode="3"/>
<entry name="jre\lib\meta-index" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\La_Rioja" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Ho_Chi_Minh" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Pohnpei" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\CST6CDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Godthab" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Qatar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Rangoon" shared="false" uninstallMode="3"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_pt_BR.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Aqtobe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Kinshasa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Monaco" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\PST8PDT" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpinscp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Wake" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Mexico_City" shared="false" uninstallMode="3"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\El_Salvador" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Simferopol" shared="false" uninstallMode="3"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javafx_font_t2k.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\blacklist" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr\default.jfc" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sunmscapi.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Algiers" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_sv.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Halifax" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Johannesburg" shared="false" uninstallMode="3"/>
<entry name="jre\LICENSE.txt" shared="false" uninstallMode="3"/>
<entry name="lib\castor-1.3.3-rc1-core.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\MET" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Ndjamena" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Baghdad" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Volgograd" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Lubumbashi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\net.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Manaus" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\java.security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\im\thaiim.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\jqs\jqsmessages.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\msvcr71.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Regina" shared="false" uninstallMode="3"/>
<entry name="flapjack.vmoptions" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Irkutsk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Tongatapu" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Paramaribo" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jjs.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Melbourne" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Kampala" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Tijuana" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Montevideo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\New_York" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Asmara" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Adak" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\splash@2x.gif" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Caracas" shared="false" uninstallMode="3"/>
<entry name="jre\bin\fxplugins.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\task64.xml" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Urumqi" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jbroker.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Aruba" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Damascus" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\San_Luis" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Darwin" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Rio_Branco" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Palmer" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ssv.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Macquarie" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Tucuman" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Nairobi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Harbin" shared="false" uninstallMode="3"/>
<entry name="jre\bin\servertool.exe" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Asia\Dhaka" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Cordoba" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Tirane" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Tehran" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Bissau" shared="false" uninstallMode="3"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Flapjack\Flapjack Help.url" shared="false" uninstallMode="2"/>
<entry name="jre\bin\rmiregistry.exe" shared="false" uninstallMode="3"/>
<entry name=".install4j\updater.exe" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Harare" shared="false" uninstallMode="3"/>
<entry name="jre\bin\glib-lite.dll" shared="false" uninstallMode="3"/>
<entry name="jre\THIRDPARTYLICENSEREADME.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Belize" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\LINEAR_RGB.pf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Moscow" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Honolulu" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Aqtau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Tunis" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\jqs\ff\install.rdf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\gstreamer-lite.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jkernel.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\ffjcext.zip" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Havana" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Samara" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.98.bfc" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kathmandu" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Magadan" shared="false" uninstallMode="3"/>
<entry name=".install4j\_shfoldr.dll" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Asia\Jayapura" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Cocos" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Bermuda" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JAWTAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Bamako" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Cairo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunmscapi.jar" shared="false" uninstallMode="3"/>
<entry name="lib\sqlite-jdbc-3.7.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Phoenix" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Antigua" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Pago_Pago" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaTypewriterBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Cuiaba" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Eirunepe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_es.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management-agent.jar" shared="false" uninstallMode="3"/>
<entry name="jre\LICENSE.rtf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\meta-index" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_de.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jqs.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Qyzylorda" shared="false" uninstallMode="3"/>
<entry name="jre\bin\verify.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\nashorn.jar" shared="false" uninstallMode="3"/>
<entry name="lib\scri-commons.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Curacao" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Vincennes" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Sofia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Zaporozhye" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\MST7" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Rainy_River" shared="false" uninstallMode="3"/>
<entry name="jre\bin\libxslt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Bahia_Banderas" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Chisinau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Bucharest" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Lome" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jce.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Dawson" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\North_Dakota\Beulah" shared="false" uninstallMode="3"/>
<entry name="jre\bin\decora-sse.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Novokuznetsk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Inuvik" shared="false" uninstallMode="3"/>
<entry name="docs\Flapjack.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Atlantic\South_Georgia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\currency.data" shared="false" uninstallMode="3"/>
<entry name="jre\bin\new_plugin\npjp2.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\logging.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Thunder_Bay" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Colombo" shared="false" uninstallMode="3"/>
<entry name="jre\bin\prism_common.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\regutils.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Dawson_Creek" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Petersburg" shared="false" uninstallMode="3"/>
<entry name="jre\bin\new_plugin\msvcr100.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\new_plugin\msvcr71.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="lib\office-2.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\task.xml" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Reunion" shared="false" uninstallMode="3"/>
<entry name="jre\bin\nio.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\rt.jar.pack" shared="false" uninstallMode="3"/>
<entry name="jre\bin\installer.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_2_1ez79fv.utf8" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Asia\Kashgar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Amman" shared="false" uninstallMode="3"/>
<entry name="jre\LICENSE_sv.rtf" shared="false" uninstallMode="3"/>
<entry name="jre\COPYRIGHT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Edmonton" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Adelaide" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jsse.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Kwajalein" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaSansDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Minsk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\WET" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Casey" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfxwebkit.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Kentucky\Louisville" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfr.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Mahe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Recife" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\St_Kitts" shared="false" uninstallMode="3"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Wallis" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Grenada" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javafx_font.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sound.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kuala_Lumpur" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Maputo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Rothera" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\localedata.jar.pack" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Nauru" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Efate" shared="false" uninstallMode="3"/>
<entry name="jre\lib\hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\splash.gif" shared="false" uninstallMode="3"/>
<entry name="flapjack.exe" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_5_1ez79fv_1sxzjn7.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Pacific\Enderbury" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Boa_Vista" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kabul" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Galapagos" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Montreal" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Juneau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\cldrdata.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Jakarta" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Santarem" shared="false" uninstallMode="3"/>
<entry name="jre\bin\msvcr100.dll" shared="false" uninstallMode="3"/>
<entry name="jre\LICENSE_ko.rtf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npjpi170_07.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunec.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Chicago" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_HK.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Noumea" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kuching" shared="false" uninstallMode="3"/>
